T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.481000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.865000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.535000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.536000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.401000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.890000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.528000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.528000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.418000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.889000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.538000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.525000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.512000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.601000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.515000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.524000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.528000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.517000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.535000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.522000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.602000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.549000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.515000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.526000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.524000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.615000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.513000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.541000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.529000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.521000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.889000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.529000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.522000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.561000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.530000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.558000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.519000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.550000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:15.410000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:19.351000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.523000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.523000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:00.523000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.904000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.538000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.549000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.530000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.544000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.533000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.559000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.521000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.546000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.522000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.532000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.541000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.541000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.531000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.533000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.573000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.533000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.601000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.538000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.887000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.560000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.546000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.584000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.534000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.512000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.539000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.526000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.529000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.531000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.600000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.535000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.538000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.540000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.581000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.506000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.530000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.524000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.536000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.550000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.529000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.537000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.531000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.615000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.536000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.886000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.551000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.527000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:25.665000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:30.505000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.522000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.519000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:01.041000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.041000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.522000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.522000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:00.522000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.882000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.546000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.540000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.526000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:01.612000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:02.494000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.894000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.527000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.527000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.421000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.879000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.539000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.539000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.418000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.888000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.528000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.528000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.416000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.895000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.521000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.521000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.416000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.869000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.531000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.531000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.400000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.899000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.545000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.545000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.444000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.873000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.535000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.535000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.408000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.886000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.529000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.530000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.416000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.874000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.558000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.513000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.543000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.520000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.528000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.516000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.515000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.516000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.609000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.515000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.897000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.546000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:06.776000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:09.672000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.534000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.508000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:01.042000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.042000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.872000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.562000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.562000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.434000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.886000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.519000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.519000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.405000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.872000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.534000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.535000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.407000
T386_20150212_1389_1466_logs.txt:Time function( near_segments ): 0:00:00.880000
T386_20150212_1389_1466_logs.txt:Time function( route_solver ): 0:00:00.531000
T386_20150212_1389_1466_logs.txt:Time function( solverForIAndJ ): 0:00:00.531000
T386_20150212_1389_1466_logs.txt:Time function( mapMatch ): 0:00:01.411000
T386_20150212_1389_1466_logs.txt:Time function( acceptSnapPoints ): 0:00:00.524000
T386_20150212_1389_1466_logs.txt:Time function( clean ): 0:00:01.804000
T386_20150212_1389_1466_logs.txt:Time function( countAnalysis ): 0:00:00
T386_20150212_1389_1466_logs.txt:Time function( compareFID ): 0:00:00.077000
T386_20150212_1389_1466_logs.txt:Time of execution(computacional): 5.496
T386_20150212_1389_1466_logs.txt:Time of execution(fin-inicio): 0:05:49.665000
T386_20150212_1712_1767_logs.txt:Time function( gpsDataDict ): 0:00:00.048000
T386_20150212_1712_1767_logs.txt:Time function( getMidPoint ): 0:00:00
T386_20150212_1712_1767_logs.txt:Time function( near_segments ): 0:00:00.408000
T386_20150212_1712_1767_logs.txt:Time function( near_segments ): 0:00:00.889000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.549000
T386_20150212_1712_1767_logs.txt:Time function( solverForIAndJ ): 0:00:00.549000
T386_20150212_1712_1767_logs.txt:Time function( mapMatch ): 0:00:01.438000
T386_20150212_1712_1767_logs.txt:Time function( near_segments ): 0:00:00.923000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.542000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.523000
T386_20150212_1712_1767_logs.txt:Time function( near_segments ): 0:00:00.906000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.530000
T386_20150212_1712_1767_logs.txt:Time function( solverForIAndJ ): 0:00:02.501000
T386_20150212_1712_1767_logs.txt:Time function( mapMatch ): 0:00:04.966000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.563000
T386_20150212_1712_1767_logs.txt:Time function( solverForIAndJ ): 0:00:00.563000
T386_20150212_1712_1767_logs.txt:Time function( mapMatch ): 0:00:00.563000
T386_20150212_1712_1767_logs.txt:Time function( near_segments ): 0:00:01.086000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.530000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.515000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.535000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.544000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.541000
T386_20150212_1712_1767_logs.txt:Time function( solverForIAndJ ): 0:00:02.665000
T386_20150212_1712_1767_logs.txt:Time function( mapMatch ): 0:00:04.950000
T386_20150212_1712_1767_logs.txt:Time function( near_segments ): 0:00:00.987000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.548000
T386_20150212_1712_1767_logs.txt:Time function( solverForIAndJ ): 0:00:00.548000
T386_20150212_1712_1767_logs.txt:Time function( mapMatch ): 0:00:01.535000
T386_20150212_1712_1767_logs.txt:Time function( near_segments ): 0:00:00.877000
T386_20150212_1712_1767_logs.txt:Time function( route_solver ): 0:00:00.519000
